
                            Design Compiler (R) NXT 

              Version T-2022.03-SP5-5 for linux64 - Jun 13, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
Starting shell in Topographical mode...
Initializing gui preferences from file  /home/ajh9498/.synopsys_dc_gui/preferences.tcl
source setup.tcl
Information: Loading technology file '/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/tech/saed32nm_1p9m.tf' (FILE-007)
|                          MAC_1_leading_sign_18_1_1_0_cmp_25_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_24_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_23_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_22_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_21_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_20_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_19_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_18_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_17_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_16_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_15_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_14_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_13_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_12_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_11_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_10_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                           MAC_1_leading_sign_18_1_1_0_cmp_9_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                           MAC_1_leading_sign_18_1_1_0_cmp_8_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                           MAC_1_leading_sign_18_1_1_0_cmp_7_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                           MAC_1_leading_sign_18_1_1_0_cmp_6_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                           MAC_1_leading_sign_18_1_1_0_cmp_5_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                           MAC_1_leading_sign_18_1_1_0_cmp_4_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                           MAC_1_leading_sign_18_1_1_0_cmp_3_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                           MAC_1_leading_sign_18_1_1_0_cmp_2_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                           MAC_1_leading_sign_18_1_1_0_cmp_1_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                            MAC_1_leading_sign_18_1_1_0_cmp_mantissa_reg                            | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_18_lpi_1_dfm_6_reg           | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_18_lpi_1_dfm_5_reg           | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_19_lpi_1_dfm_6_reg           | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_19_lpi_1_dfm_5_reg           | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_20_lpi_1_dfm_6_reg           | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_20_lpi_1_dfm_5_reg           | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_21_lpi_1_dfm_6_reg           | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_21_lpi_1_dfm_5_reg           | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_22_lpi_1_dfm_6_reg           | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_22_lpi_1_dfm_5_reg           | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_23_lpi_1_dfm_6_reg           | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_23_lpi_1_dfm_5_reg           | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_24_lpi_1_dfm_6_reg           | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_24_lpi_1_dfm_5_reg           | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_25_lpi_1_dfm_6_reg           | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_25_lpi_1_dfm_5_reg           | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_26_lpi_1_dfm_6_reg           | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_26_lpi_1_dfm_5_reg           | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_27_lpi_1_dfm_6_reg           | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_27_lpi_1_dfm_5_reg           | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_28_lpi_1_dfm_6_reg           | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_28_lpi_1_dfm_5_reg           | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_29_lpi_1_dfm_6_reg           | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_29_lpi_1_dfm_5_reg           | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_30_lpi_1_dfm_6_reg           | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_30_lpi_1_dfm_5_reg           | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_31_lpi_1_dfm_6_reg           | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_31_lpi_1_dfm_5_reg           | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
