
                            Design Compiler (R) NXT 

              Version T-2022.03-SP5-5 for linux64 - Jun 13, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
Starting shell in Topographical mode...
Initializing gui preferences from file  /home/ajh9498/.synopsys_dc_gui/preferences.tcl
source setup.tcl
Information: Loading technology file '/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/tech/saed32nm_1p9m.tf' (FILE-007)
| MAC_1_leading_sign_18_1_1_0_cmp_20_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_20_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_21_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_21_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_22_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_22_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_23_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_23_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_24_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_24_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_25_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_25_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_26_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_26_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_27_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_27_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_28_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_28_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_29_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_29_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_30_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_30_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_31_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_31_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_32_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_32_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_33_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_33_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_34_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_34_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_35_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_35_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_36_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_36_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_37_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_37_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_38_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_38_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_39_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_39_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_40_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_40_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_41_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_41_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_42_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_42_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
