//  Catapult Ultra Synthesis 2023.1_2/1049935 (Production Release) Sat Jun 10 10:53:51 PDT 2023
//  
//          Copyright (c) Siemens EDA, 1996-2023, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux ajh9498@hansolo.poly.edu 4.18.0-553.33.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v26.1_2.0, HLS_PKGS v26.1_2.0, 
//                       SIF_TOOLKITS v26.1_2.0, SIF_XILINX v26.1_2.0, 
//                       SIF_ALTERA v26.1_2.0, CCS_LIBS v26.1_2.0, 
//                       CDS_PPRO v2022.1_1, CDS_DesigChecker v2023.1_1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v22.2_0.9, 
//                       DesignPad v2.78_1.0
//  
# Connected to license server 1717@pyke.poly.edu (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:01 (LIC-14)
dofile ./scripts/directives.tcl
# Creating shared register 'ac_float:cctor.operator!:return#48.sva' for variables 'ac_float:cctor.operator!:return#48.sva, ac_float:cctor.operator!:return#57.sva, my_complex_float_t:cctor.imag.operator!:return#9.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:else#1:shift_exponent_limited#9.sva' (3 registers deleted). (FSM-3)
# Creating shared register 'MAC-8:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:or.svs' for variables 'MAC-8:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:or.svs, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else:if:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else:if:nand#3.itm, my_complex_float_t:cctor.real.operator!:return#5.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#4.itm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#9.itm' (4 registers deleted). (FSM-3)
# Creating shared register 'MAC-8:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:or.svs' for variables 'MAC-8:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:or.svs, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else:if:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else:if:nand#4.itm, my_complex_float_t:cctor.real.operator!:return#6.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#6.itm' (3 registers deleted). (FSM-3)
# Creating shared register 'MAC-9:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:or.svs' for variables 'MAC-9:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:or.svs, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else:if:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else:if:nand#5.itm, my_complex_float_t:cctor.real.operator!:return#7.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#7.itm' (3 registers deleted). (FSM-3)
# Creating shared register 'MAC-9:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:or.svs' for variables 'MAC-9:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:or.svs, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else:if:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else:if:nand#6.itm, my_complex_float_t:cctor.real.operator!:return#8.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#8.itm' (3 registers deleted). (FSM-3)
# Creating shared register 'i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#1.sva' for variables 'i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#1.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#13.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:acc.psp#10.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:acc.psp#11.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:acc.psp#12.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:acc.psp#13.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:acc.psp#14.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:acc.psp#15.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:acc.psp#2.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:acc.psp#3.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:acc.psp#4.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:acc.psp#5.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:acc.psp#6.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:acc.psp#7.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:acc.psp#8.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:acc.psp#9.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:acc.psp.sva, MAC-13:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:acc.itm' (17 registers deleted). (FSM-3)
# Creating shared register 'i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#14.sva' for variables 'i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#14.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#1.sva, MAC-14:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:acc.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#15.sva' for variables 'i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#15.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#15.sva, MAC-15:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#1:acc.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#2.sva' for variables 'i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#2.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:acc.psp#1.sva, MAC-15:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#2:acc.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp.sva' for variables 'i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp.sva, MAC-16:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#2:acc.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_dif:acc.psp#10.sva' for variables 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_dif:acc.psp#10.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_dif:acc.psp#2.sva, MAC-10:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#1:acc.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_dif:acc.psp#11.sva' for variables 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_dif:acc.psp#11.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_dif:acc.psp#3.sva, MAC-10:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#2:acc.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_dif:acc.psp#12.sva' for variables 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_dif:acc.psp#12.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_dif:acc.psp#4.sva, MAC-10:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#3:acc.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_dif:acc.psp#5.sva' for variables 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_dif:acc.psp#5.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_dif:acc.psp#10.sva, MAC-10:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:acc.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_dif:acc.psp#6.sva' for variables 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_dif:acc.psp#6.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_dif:acc.psp#11.sva, MAC-11:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#1:acc.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_dif:acc.psp#7.sva' for variables 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_dif:acc.psp#7.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_dif:acc.psp#12.sva, MAC-11:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#2:acc.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#9.lpi#1.dfm' for variables 'i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#9.lpi#1.dfm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#10.lpi#1.dfm, MAC-13:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#3:acc.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#14.lpi#1.dfm' for variables 'r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#14.lpi#1.dfm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#5.lpi#1.dfm, MAC-16:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#3:acc.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'MAC-11:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#3:acc.itm' for variables 'MAC-11:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#3:acc.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_dif:acc.psp#8.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:_qr(5:0)#1.lpi#1.dfm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:_qr(5:0)#10.lpi#1.dfm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:_qr(5:0)#11.lpi#1.dfm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:_qr(5:0)#12.lpi#1.dfm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:_qr(5:0)#13.lpi#1.dfm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:_qr(5:0)#14.lpi#1.dfm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:_qr(5:0)#15.lpi#1.dfm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:_qr(5:0)#2.lpi#1.dfm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:_qr(5:0)#3.lpi#1.dfm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:_qr(5:0)#4.lpi#1.dfm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:_qr(5:0)#5.lpi#1.dfm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:_qr(5:0)#6.lpi#1.dfm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:_qr(5:0)#7.lpi#1.dfm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:_qr(5:0)#8.lpi#1.dfm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:_qr(5:0)#9.lpi#1.dfm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#1.lpi#1.dfm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#10.lpi#1.dfm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#2.lpi#1.dfm' (19 registers deleted). (FSM-3)
# Creating shared register 'MAC-11:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:acc.itm' for variables 'MAC-11:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:acc.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_dif:acc.psp#2.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:acc.psp#1.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:acc.psp#10.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:acc.psp#11.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:acc.psp#12.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:acc.psp#13.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:acc.psp#14.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:acc.psp#15.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:acc.psp#2.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:acc.psp#3.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:acc.psp#4.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:acc.psp#5.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:acc.psp#6.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:acc.psp#7.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:acc.psp#8.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:acc.psp#9.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:acc.psp.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#3.sva' (18 registers deleted). (FSM-3)
# Creating shared register 'MAC-12:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#1:acc.itm' for variables 'MAC-12:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#1:acc.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_dif:acc.psp#3.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#11.lpi#1.dfm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#3.lpi#1.dfm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:_qr(5:0)#1.lpi#1.dfm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:_qr(5:0)#10.lpi#1.dfm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:_qr(5:0)#11.lpi#1.dfm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:_qr(5:0)#12.lpi#1.dfm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:_qr(5:0)#13.lpi#1.dfm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:_qr(5:0)#14.lpi#1.dfm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:_qr(5:0)#15.lpi#1.dfm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:_qr(5:0)#2.lpi#1.dfm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:_qr(5:0)#3.lpi#1.dfm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:_qr(5:0)#4.lpi#1.dfm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:_qr(5:0)#5.lpi#1.dfm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:_qr(5:0)#6.lpi#1.dfm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:_qr(5:0)#7.lpi#1.dfm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:_qr(5:0)#8.lpi#1.dfm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:_qr(5:0)#9.lpi#1.dfm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#1.lpi#1.dfm' (19 registers deleted). (FSM-3)
# Creating shared register 'MAC-12:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#2:acc.itm' for variables 'MAC-12:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#2:acc.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_dif:acc.psp#4.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#12.lpi#1.dfm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#4.lpi#1.dfm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#15.lpi#1.dfm' (4 registers deleted). (FSM-3)
# Creating shared register 'MAC-12:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#3:acc.itm' for variables 'MAC-12:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#3:acc.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_dif:acc.psp#5.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#13.lpi#1.dfm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#5.lpi#1.dfm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0).lpi#1.dfm' (4 registers deleted). (FSM-3)
# Creating shared register 'MAC-12:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:acc.itm' for variables 'MAC-12:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:acc.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_dif:acc.psp#6.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#14.lpi#1.dfm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#6.lpi#1.dfm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#4.sva' (4 registers deleted). (FSM-3)
# Creating shared register 'MAC-13:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#1:acc.itm' for variables 'MAC-13:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#1:acc.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_dif:acc.psp#7.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#15.lpi#1.dfm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#7.lpi#1.dfm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#5.sva' (4 registers deleted). (FSM-3)
# Creating shared register 'MAC-13:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#2:acc.itm' for variables 'MAC-13:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#2:acc.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_dif:acc.psp#8.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#8.lpi#1.dfm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0).lpi#1.dfm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#6.sva' (4 registers deleted). (FSM-3)
# Creating shared register 'MAC-15:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#3:acc.itm' for variables 'MAC-15:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#3:acc.itm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#7.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#11.lpi#1.dfm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#2.lpi#1.dfm' (3 registers deleted). (FSM-3)
# Creating shared register 'MAC-15:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:acc.itm' for variables 'MAC-15:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:acc.itm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#8.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#12.lpi#1.dfm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#3.lpi#1.dfm' (3 registers deleted). (FSM-3)
# Creating shared register 'MAC-16:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#1:acc.itm' for variables 'MAC-16:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#1:acc.itm, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#9.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#13.lpi#1.dfm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#4.lpi#1.dfm' (3 registers deleted). (FSM-3)
# Creating shared register 'MAC-16:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:acc.itm' for variables 'MAC-16:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:acc.itm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#6.lpi#1.dfm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#2.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'MAC-1:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#1:acc.itm' for variables 'MAC-1:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#1:acc.itm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#7.lpi#1.dfm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#3.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'MAC-1:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#2:acc.itm' for variables 'MAC-1:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#2:acc.itm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#8.lpi#1.dfm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#4.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'MAC-1:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#3:acc.itm' for variables 'MAC-1:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#3:acc.itm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:_qr(5:0)#9.lpi#1.dfm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#5.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:mux1h#10.itm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:mux1h#10.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:mux1h#18.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:acc.psp#3.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:mux1h#12.itm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:mux1h#12.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:mux1h#18.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:acc.psp#4.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:mux1h#14.itm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:mux1h#14.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:mux1h#20.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:acc.psp#5.sva' (2 registers deleted). (FSM-3)
